Date,Shares,Price,Volume
2018-07-02,127219.0,100.01000213623047,19564500
2018-07-03,127318.0,99.05000305175781,14670300
2018-07-05,127406.0,99.76000213623047,18977400
2018-07-06,127306.0,101.16000366210938,19234600
2018-07-09,126696.0,101.8499984741211,18212000
2018-07-10,126857.0,102.12000274658203,19293100
2018-07-11,126896.0,101.9800033569336,19644600
2018-07-12,126832.0,104.19000244140625,24335900
2018-07-13,126877.0,105.43000030517578,24635200
2018-07-16,127242.0,104.91000366210938,21786900
2018-07-17,127708.0,105.94999694824219,25901700
2018-07-18,129908.0,105.12000274658203,29493900
2018-07-19,132166.0,104.4000015258789,40171600
2018-07-20,132166.0,106.2699966430664,56004000
2018-07-23,131888.0,107.97000122070312,29707000
2018-07-24,132407.0,107.66000366210938,26316600
2018-07-25,132991.0,110.83000183105469,30702100
2018-07-26,133450.0,109.62000274658203,31372100
2018-07-27,134293.0,107.68000030517578,37005300
2018-07-30,134745.0,105.37000274658203,34668300
2018-07-31,135884.0,106.08000183105469,27655200
2018-08-01,137147.0,106.27999877929688,23628700
2018-08-02,138282.0,107.56999969482422,26104300
2018-08-03,139048.0,108.04000091552734,18659600
2018-08-06,139947.0,108.12999725341797,20265900
2018-08-07,140263.0,108.87999725341797,16080200
2018-08-08,140880.0,109.48999786376953,15487500
2018-08-09,140880.0,109.66999816894531,13677200
2018-08-10,141480.0,109.0,18183700
2018-08-13,141979.0,108.20999908447266,18472500
2018-08-14,142223.0,109.55999755859375,16788300
2018-08-15,143217.0,107.66000366210938,29982800
2018-08-16,143455.0,107.63999938964844,21384300
2018-08-17,143216.0,107.58000183105469,18061500
2018-08-20,143172.0,106.87000274658203,17914200
2018-08-21,143755.0,105.9800033569336,22881900
2018-08-22,144196.0,107.05999755859375,18000600
2018-08-23,144206.0,107.55999755859375,18167700
2018-08-24,143973.0,108.4000015258789,17234000
2018-08-27,143939.0,109.5999984741211,19662300
2018-08-28,144560.0,110.26000213623047,19151500
2018-08-29,145329.0,112.0199966430664,20818000
2018-08-30,146139.0,111.94999694824219,22798700
2018-08-31,146581.0,112.33000183105469,23222700
2018-09-04,147231.0,111.70999908447266,22634600
2018-09-05,148181.0,108.48999786376953,32872400
2018-09-06,148622.0,108.73999786376953,23477600
2018-09-07,149076.0,108.20999908447266,22498600
2018-09-10,149486.0,109.37999725341797,20727900
2018-09-11,149601.0,111.23999786376953,24301800
2018-09-12,149541.0,111.70999908447266,18891100
2018-09-13,149349.0,112.91000366210938,26055600
2018-09-14,149362.0,113.37000274658203,19122300
2018-09-17,149476.0,112.13999938964844,20736500
2018-09-18,149404.0,113.20999908447266,22170900
2018-09-19,150287.0,111.69999694824219,21728400
2018-09-20,150289.0,113.56999969482422,23714500
2018-09-21,150067.0,114.26000213623047,71229700
2018-09-24,150686.0,114.66999816894531,27334500
2018-09-25,151167.0,114.44999694824219,22668000
2018-09-26,151471.0,113.9800033569336,19352000
2018-09-27,151665.0,114.41000366210938,19091300
2018-09-28,151933.0,114.37000274658203,21647800
2018-10-01,152373.0,115.61000061035156,18883100
2018-10-02,153073.0,115.1500015258789,20787200
2018-10-03,153927.0,115.16999816894531,16648000
2018-10-04,155575.0,112.79000091552734,34821700
2018-10-05,155931.0,112.12999725341797,29068900
2018-10-08,155994.0,110.8499984741211,29640600
2018-10-09,156751.0,112.26000213623047,26198600
2018-10-10,156769.0,106.16000366210938,61376300
2018-10-11,157313.0,105.91000366210938,63904300
2018-10-12,158837.0,109.56999969482422,47742100
2018-10-15,159245.0,107.5999984741211,32068100
2018-10-16,159408.0,111.0,31610200
2018-10-17,159884.0,110.70999908447266,26548200
2018-10-18,160204.0,108.5,32506200
2018-10-19,160435.0,108.66000366210938,32785500
2018-10-22,161022.0,109.62999725341797,26545600
2018-10-23,162268.0,108.0999984741211,43770400
2018-10-24,165702.0,102.31999969482422,63897800
2018-10-25,165810.0,108.30000305175781,61646800
2018-10-26,164230.0,106.95999908447266,55523100
2018-10-29,164162.0,103.8499984741211,55162000
